Material;TpMt;GrupoArt;UMB;RegistroInvima;TextoBreveMat
40003;DIEN;SEV015;UN;;ALMUERZO CARNE DE 170 GR
200004;Z029;BSL48;UN;2018DM-0017986;AGUJA HIPODERMICA 18G X 1 1/2PUL
200006;Z029;BSL48;UN;2018DM-0017986;AGUJA HIPODERMICA 16G X 1 1/2PUL
200020;Z029;BSL48;UN;2017DM-0016029;ADAPTADOR LIBRE DE AGUJA
200029;Z029;BSL48;UN;2015DM-0013141;APOSITO TRANSPARENTE FIJACION CATETER IV
200106;Z029;BSL48;UN;216DM-0015322;ELECTRODO MONITOREO ADULTO
200127;Z029;BSL48;UN;2016DM-0000161-R1;CANULA NASAL OXIGENO ADULTO
200185;Z029;BSL48;UN;2017DM-0016577;HOJA BISTURI ESTERIL N15
200192;Z029;BSL48;UN;2016DM-0000090-R2;EXTENSION ANESTESIA ADULTO
200193;Z029;BSL48;UN;2015DM-00718-R3;EQUIPO MACROGOTEO 10 GOTAS
200198;Z029;BSL48;UN;2017DM-0017403;EQUIPO BOMBA INFUSION PRIMARIO PLUM C/CL
200219;Z029;BSL48;UN;2015DM-0003325-R1;JERINGA DESECHABLE 5ML 21G 1 1/2PUL
200220;Z029;BSL48;UN;2018DM-0001797-R1;JERINGA DESECHABLE 10ML 21GX1 1/2PUL
200222;Z029;BSL48;UN;2015DM-0003325-R1;JERINGA DESECHABLE SIN AGUJA 20ML
200224;Z029;BSL48;UN;2014DM-0010942;JERINGA GASES ARTERIALES
200226;Z029;BSL48;UN;2013DM-0010309;LLAVE DE 3 VIAS
200330;Z029;BSL48;UN;2015DM-0003510-R1;CATETER INTRAVENOSO PERIFERICO SEGURIDAD
200333;Z029;BSL48;UN;2015DM-0003510-R1;CATETER INTRAVENOSO PERIFERICO SEGURIDAD
200336;Z029;BSL48;UN;2015DM-0003510-R1;CATETER INTRAVENOSO PERIFERICO SEGURIDAD
200976;Z029;BSL48;SOB;2018DM-0002238-R1;GASA ESTERIL CURACION 3X3 PUL
200978;Z029;BSL48;SOB;2018DM-0018580;ESPONJA DE GASA NO TEJIDA ESTERIL CURACI
201010;Z030;BSL48;UN;;GRAPADORA CURVA CORTANTE CONTOUR/ RECARG
201662;Z029;BSL48;UN;;TROCAR BASX BLADELESS 12MM REF.TB12LT
202591;Z029;BSL48;UN;2015DM-0013183;JERINGA DESECHABLE 50/60ML
202647;Z029;;UN;2015DM-0013341;SURGIFLO HEMOSTATICO-R.MS00012-UN-FER
203788;Z029;BSL48;UN;2019DM-0003891R1;JERINGA PRELLENA SSN ESTRIL 0.9% 10ML
400001;DIEN;SEV015;UN;;Almuerzo Carne de 220 gr
400002;DIEN;SEV015;UN;;Almuerzo Carne de 180 gr
400003;DIEN;SEV015;UN;;ALMUERZO CARNE DE 170 GR
400004;DIEN;SEV015;UN;;ALMUERZO CARNE DE 170 GR
400005;DIEN;SEV015;UN;;ALMUERZO CARNE DE 170 GR
400006;DIEN;SEV015;UN;;ALMUERZO CARNE DE 170 GR
400007;DIEN;SEV015;UN;;ALMUERZO CARNE DE 170 GR
400008;DIEN;SEV015;UN;;
400009;DIEN;SEV015;UN;;
400010;DIEN;SEV015;UN;;ALMUERZO CARNE DE 170 GR
400011;DIEN;SEV015;UN;;ALMUERZO CARNE DE 140 GR
400012;DIEN;SEV015;UN;;ALMUERZO CARNE DE 140 GR
400013;DIEN;SEV015;UN;;ALMUERZO CARNE DE 140 GR
400014;DIEN;SEV015;UN;;ALMUERZO CARNE DE 140 GR
400015;DIEN;SEV015;UN;;ALMUERZO CARNE DE 140 GR
400016;DIEN;SEV015;UN;;ALMUERZO CARNE DE 140 GR
400017;DIEN;SEV015;UN;;ALMUERZO CARNE DE 140 GR
400018;DIEN;SEV015;UN;;ALMUERZO CARNE DE 140 GR
400019;DIEN;SEV015;UN;;ALMUERZO CARNE DE 140 GR
400020;DIEN;SEV015;UN;;ALMUERZO CARNE DE 140 GR
400021;DIEN;SEV015;UN;;ALMUERZO CARNE DE 140 GR
400022;DIEN;SEV015;UN;;ALMUERZO CARNE DE 140 GR
400023;DIEN;SEV015;UN;;ALMUERZO CARNE DE 140 GR
400024;DIEN;SEV015;UN;;ALMUERZO CARNE DE 140 GR
400028;DIEN;SEV015;UN;;ALMUERZO CARNE DE 170 GR
4000020;DIEN;SEV015;UN;;ALMUERZO CARNE DE 140 GR
2170100049;Z030;BSL48;UN;;GRAPADORA CURVA CORTANTE CONTOUR/ RECARG
2170100100;Z029;BSL48;UN;216DM-0015322;ELECTRODO MONITOREO ADUL-R.2228-UN-3M
21002000103;Z031;BSL69;TAB;2010M-0011676;ABACAVI-LAMIVUDIN-TAB-0,6/0,3G-TAB-COPAK
21009000202;Z031;BSL71;JPN;2012M-0013732;ACIDO IBANDRONICO-SLN-3MG/3ML-JPN-PAMYT
21015000502;Z031;BSL76;APK;2019M-007522-R3;AGUA ESTERIL-SOL INY-10ML-APK-CORPA
21028000101;Z031;BSL63;CAP;2004M-0003636-R1;APREPITANT-CAP-80/125MG-CAP-MERD
21032000102;Z031;BSL76;FCO;2021M-0002366-R2;BECLOMETASONA DIPRO-INH-250MCG-FCO-CHALV
21050000104;Z031;BSL76;VL;2009M-007528-R2-ET;CEFAZOLINA-SOL INY-VLX1G-VL-ANTIB
21066000206;Z031;BSL76;BOL;2020M-0002010-R2;CLORURO SOD-SOL INY-0.9%/500ML-BOL-FRESE
21073000203;Z031;BSL76;AMP;2022M-0012145-R2;DEXAMETASONA-SOL INY-8MG/2ML-AMP-VITAL
21076000404;Z031;BSL64;BOL;2014M-005915-R3-ET;DEXTROSA-SOL INY-5%/250ML-BOL-CORPA
21076000405;Z031;BSL64;BOL;2007M-000887-R3-ET;DEXTROSA-SLN INY-5%-BOL-BAXTER
21080000204;Z031;BSL76;AMP;2022M-0002244-R2;DICLOFENACO-SOL INY-75MG/3ML-AMP-VITAL
