DocVtas;Pos;Material;Denominacion;TPos;MatCliente;CtdPed;Aseguradora;Prestacion;TpPrest
8100000000;1;5001;PARAMETRO VALOR CONTRATO;ZSVA;;0;10274;;
8100000000;2;5000;HEMATOCRITO;ZSC2;902211;0,001;10274;902211;05-PRYP
8100000000;3;5000;TUBERCULINA PPD;ZSC2;860205;0,001;10274;860205;03-VACU
8100000000;4;5000;CITOLOGIA VAGINAL;ZSC2;892901;0,001;10274;892901;02-LINM
8100000000;5;5000;ESTUDIO DE COLORACION HISTOQUIMICA EN BI;ZSC2;898102;0,001;10274;898102;02-PTBIOP
8100000000;6;5000;ESTUDIO DE COLORACION INMUNOHISTOQUIMICA;ZSC2;898103;0,001;10274;898103;02-PTINMU
8100000000;7;5000;ESTUDIO DE COLORACION DE INMUNOFLUORESCE;ZSC2;898104;0,001;10274;898104;02-PTBIOP
8100000000;8;5000;ESTUDIO DE RECEPTORES HORMONALES EN BIOP;ZSC2;898110;0,001;10274;898110;02-PTINMU
8100000000;9;5000;ESTUDIO DE COLORACION INMUNOHISTOQUIMICA;ZSC2;898203;0,001;10274;898203;02-PTINMU
8100000000;10;5000;VERIFICACION INTEGRAL SIN PREPARACION DE;ZSC2;898805;0,001;10274;898805;02-PTBIOP
8100000000;11;5000;VERIFICACION INTEGRAL CON PREPARACION DE;ZSC2;898806;0,001;10274;898806;02-PTBIOP
8100000000;12;5000;VERIFICACION INTEGRAL + 15 IHQ MEDULA OS;ZSC2;89880601;0,001;10274;89880601;02-PTBIOP
8100000000;13;5000;VERIFICACION INTEGRAL+ 10 IHQ PULMON PIE;ZSC2;89880602;0,001;10274;89880602;02-PTBIOP
8100000000;14;5000;REV + HISTOQUIMICA 1 A 3 COLORACIONES;ZSC2;89880603;0,001;10274;89880603;02-PTBIOP
8100000000;15;5000;ANTIBIOGRAMA;ZSC2;901002;0,001;10274;901002;02-LMIC
8100000000;16;5000;HONGOS PRUEBA SENSIBILIDAD;ZSC2;901004;0,001;10274;901004;02-LMIC
8100000000;17;5000;MYCOBACTERIUM PRUEBA SENSIBILIDAD;ZSC2;901007;0,001;10274;901007;05-PRYP
8100000000;18;5000;BACILOSCOPIA 1;ZSC2;901101;0,001;10274;901101;02-LMIC
8100000000;19;5000;BACILOSCOPIA 2;ZSC2;90110101;0,001;10274;90110101;05-PRYP
8100000000;20;5000;BACILOSCOPIA 3;ZSC2;90110102;0,001;10274;90110102;02-LMIC
8100000000;21;5000;BACILOSCOPIA HANSEN;ZSC2;90110103;0,001;10274;90110103;02-LMIC
8100000000;22;5000;ZIEHL NEELSEN MODIFICADO;ZSC2;901102;0,001;10274;901102;02-LREF
8100000000;23;5000;PNEUMOCYSTIS CARINNI GIEMSA;ZSC2;90110601;0,001;10274;90110601;02-LMIC
8100000000;24;5000;LEISHMANIA COLORACION;ZSC2;90110602;0,001;10274;90110602;02-LMIC
8100000000;25;5000;GRAM;ZSC2;901107;0,001;10274;901107;02-LMIC
8100000000;26;5000;TINTA CHINA;ZSC2;901109;0,001;10274;901109;02-LMIC
8100000000;27;5000;ACTINOMYCES CULTIVO;ZSC2;901201;0,001;10274;901201;02-LMIC
8100000000;28;5000;BORDETELLA PERTUSIS CULTIVO;ZSC2;901202;0,001;10274;901202;02-LREF
8100000000;29;5000;BORDETELLA PCR;ZSC2;90120201;0,001;10274;90120201;02-LINM
8100000000;30;5000;BRUCELLA CULTIVO;ZSC2;901203;0,001;10274;901203;02-LREF
8100000000;31;5000;CLOSTRIDIUM DIFFICILE CULTIVO;ZSC2;901205;0,001;10274;901205;02-LMIC
8100000000;32;5000;COPROCULTIVO;ZSC2;901206;0,001;10274;901206;02-LMIC
8100000000;33;5000;CORYNEBACTERIUM DIFTERIAE CULTIVO;ZSC2;901207;0,001;10274;901207;02-LMIC
8100000000;34;5000;CRYPTOCOCCUS NEOFORMANS CULTIVO;ZSC2;901208;0,001;10274;901208;02-LMIC
8100000000;35;5000;LIQUIDOS CORPORALES CULTIVO;ZSC2;901209;0,001;10274;901209;02-LMIC
8100000000;36;5000;CULTIVO ESPECIAL OTROS MICROORGANISMOS;ZSC2;901210;0,001;10274;901210;02-LMIC
8100000000;37;5000;CULTIVO HONGOS MEDULA OSEA;ZSC2;901211;0,001;10274;901211;02-LMIC
8100000000;38;5000;CULTIVO HONGOS MICOSIS PROFUNDA;ZSC2;901212;0,001;10274;901212;02-LMIC
8100000000;39;5000;CULTIVO HONGOS MICOSIS SUPERFICIAL;ZSC2;901213;0,001;10274;901213;02-LMIC
8100000000;40;5000;CULTIVO MICOBACTERIAS MEDULA OSEA;ZSC2;901214;0,001;10274;901214;02-LMIC
8100000000;41;5000;CULTIVO AEROBIOS MEDULA OSEA;ZSC2;901215;0,001;10274;901215;02-LMIC
8100000000;42;5000;CULTIVO ANAEROBIOS MEDULA OSEA;ZSC2;901216;0,001;10274;901216;02-LMIC
8100000000;43;5000;CULTIVO MUESTRA DIFERENT A MEDULA OSEA O;ZSC2;901217;0,001;10274;901217;02-LMIC
8100000000;44;5000;CULTIVO ANAEROBIOS DIFERENTE A MEDULA OS;ZSC2;901218;0,001;10274;901218;02-LMIC
8100000000;45;5000;HEMOCULTIVO ANAEROBIO;ZSC2;901223;0,001;10274;901223;02-LMIC
8100000000;46;5000;HEMOCULTIVO HONGOS;ZSC2;901225;0,001;10274;901225;02-LMIC
