DocVtas;CreadoEl;Hora;ClVt;Moneda;OrgVt;CDis;Sector;OfVta;Pedido;Solicitante;Aseguradora;CeSa;Cl
8100000000;13.12.2016;13:44:04;ZSC2;COP;1000;10;10;10S;10274-C;4000000430;10274;1000;IPS
8100000001;13.12.2016;13:50:51;ZSC2;COP;1000;10;10;10S;9480-C;4000000461;9480;1000;IPS
8100000002;13.12.2016;13:50:52;ZSC2;COP;1000;10;10;10S;9701-C;4000000438;9701;1000;IPS
8100000003;13.12.2016;13:51:05;ZSC2;COP;1000;10;10;;11646-C;4000000446;11646;1000;IPS
8100000004;13.12.2016;13:51:07;ZSC2;COP;1000;10;10;;11838-C;4000001383;11838;1000;IPS
8100000005;13.12.2016;13:51:20;ZSC2;COP;1000;10;10;;11911-C;4000001508;11911;1000;BKK
8100000006;13.12.2016;13:51:35;ZSC2;COP;1000;10;10;10S;12078-C;4000000457;12078;1000;IPS
8100000007;13.12.2016;13:51:49;ZSC2;COP;1000;10;10;11J;12130-C;4000000437;12130;1000;IPS
8100000008;13.12.2016;13:52:04;ZSC2;COP;1000;10;10;11I;12271-C;4000000432;12271;1000;IPS
8100000009;13.12.2016;13:52:19;ZSC2;COP;1000;10;10;10S;12388-C;4000000450;12388;1000;IPS
8100000010;13.12.2016;13:52:32;ZSC2;COP;1000;10;10;;12389-C;4000001528;12389;1000;IPS
8100000011;13.12.2016;13:52:46;ZSC2;COP;1000;10;10;;12437-C;4000000433;12437;1000;IPS
8100000012;13.12.2016;13:52:47;ZSC2;COP;1000;10;10;10S;12462-C;4000000451;12462;1000;IPS
8100000013;13.12.2016;13:53:01;ZSC2;COP;1000;10;10;;12515-C;4000000724;12515;1000;IPS
8100000014;13.12.2016;13:53:04;ZSC2;COP;1000;10;10;10Z;12551-C;4000000435;12551;1000;IPS
8100000015;13.12.2016;13:53:16;ZSC2;COP;1000;10;10;10S;12752-C;4000000454;12752;1000;IPS
8100000016;13.12.2016;13:53:17;ZSC2;COP;1000;10;10;;14256-C;4000001530;14256;1000;BKK
8100000017;13.12.2016;13:53:30;ZSC2;COP;1000;10;10;10S;39936-C;4000001317;14866;1000;IPS
8100000018;13.12.2016;13:53:33;ZSC2;COP;1000;10;10;;40142-C;4000000452;15025;1000;IPS
8100000019;13.12.2016;13:53:35;ZSC2;COP;1000;10;10;;15167-C;4000000439;15167;1000;IPS
8100000020;13.12.2016;13:53:35;ZSC2;COP;1000;10;10;10S;15347-C;4000000453;15347;1000;IPS
8100000021;13.12.2016;13:53:49;ZSC2;COP;1000;10;10;;15381-C;4000000442;15381;1000;IPS
